frame,player_id,landmark_index,x_norm,y_norm,visibility
52,1,8,0.1312389203543387,-1.3355490130176821,0.9894624948501588
52,1,9,0.23931803123438236,-1.1579904737147533,0.9878327250480652
52,1,10,0.22387815825151897,-1.1734303466976166,0.9880560636520386
52,1,11,0.0694794284228852,-0.9804319344118245,0.9976083040237428
52,1,12,-0.11579904737147534,-1.019031616868983,0.997930645942688
52,1,13,0.15439872982863379,-0.470916125977333,0.6036394238471985
52,1,14,0.007719936491431689,-0.4940759354516281,0.5731952786445618
52,1,15,0.4245965070287429,-0.7874335221260322,0.7470399737358093
52,1,16,0.3165173961486992,-0.841473077566054,0.6310024857521057
52,1,17,0.5789952368573766,-0.8646328870403491,0.7354660630226135
52,1,18,0.44775631650303793,-0.9186724424803709,0.6264073252677917
52,1,19,0.5867151733488083,-0.9032325694975076,0.736003041267395
52,1,20,0.4091566340458795,-0.9881518709032562,0.6223123669624329
52,1,21,0.5172357449259232,-0.8955126330060759,0.7254647016525269
52,1,22,0.37055695158872104,-0.9572721249375294,0.6051124930381775
52,1,23,0.08491930140574858,0.0,0.994932234287262
52,1,24,-0.08491930140574858,0.0,0.9932381510734558
52,1,25,0.09263923789718026,0.818313268091759,0.655648946762085
52,1,26,-0.07719936491431689,0.818313268091759,0.6482940316200256
52,1,27,-0.07719936491431689,1.5285474253034743,0.6911382079124451
52,1,28,-0.17755853930292884,1.6289065996920864,0.7038988471031189
52,1,29,-0.16211866632006547,1.6057467902177913,0.720589816570282
52,1,30,-0.2624778407086774,1.713825901097835,0.6881887316703796
52,1,31,0.15439872982863379,1.8450648214521737,0.7572610378265381
52,1,32,0.09263923789718026,1.914544249875059,0.7502573728561401
52,2,0,-0.28899213234625387,-1.2272782763275976,0.9952138662338256
52,2,1,-0.25896697573885086,-1.2948348786942543,0.9939215779304504
52,2,2,-0.24395439743514935,-1.2948348786942543,0.994116485118866
52,2,3,-0.22894181913144784,-1.2948348786942543,0.9944481253623962
52,2,4,-0.2664732648907016,-1.302341167846105,0.9942585825920104
52,2,5,-0.25896697573885086,-1.3173537461498066,0.994074046611786
52,2,6,-0.2514606865870001,-1.3248600353016573,0.9940029382705688
52,2,7,-0.16138521676479112,-1.3173537461498066,0.9911012649536132
52,2,8,-0.19891666252404486,-1.3398726136053587,0.9905025362968444
52,2,9,-0.25896697573885086,-1.1747342522646422,0.9890310764312744
52,2,10,-0.2664732648907016,-1.1897468305683438,0.9892262816429138
52,2,11,-0.09382861439813436,-0.9870770234683736,0.9978373646736144
52,2,12,-0.17639779506849262,-0.9945833126202243,0.9980828166007996
52,2,13,-0.16889150591664187,-0.48415565029437335,0.6421184539794922
52,2,14,-0.18390408422034335,-0.4616367828388211,0.523918628692627
52,2,15,-0.37906760216846286,-0.8069260838239556,0.7697504162788391
52,2,16,-0.03377830118332837,-0.1914103733721941,0.5820459723472595
52,2,17,-0.4616367828388211,-0.8894952644943138,0.7573710680007935
52,2,18,-0.10133490354998512,-0.04879087948702987,0.5809415578842163
52,2,19,-0.4241053370795673,-0.9270267102535675,0.757720947265625
52,2,20,-0.11634748185368661,-0.041284590335179124,0.5773633122444153
52,2,21,-0.39408018047216437,-0.912014131949866,0.7467248439788818
52,2,22,-0.11634748185368661,-0.1313600601573881,0.5619383454322815
52,2,23,0.04879087948702987,-0.0037531445759253746,0.9953636527061462
52,2,24,-0.04879087948702987,0.0037531445759253746,0.9937860369682312
52,2,25,-0.04879087948702987,0.8744826861906123,0.6849286556243896
52,2,26,-0.10884119270183587,0.8219386621276571,0.6255970597267151
52,2,27,0.1463726384610896,1.722693360349747,0.7171457409858704
52,2,28,0.10133490354998512,1.6176053122238365,0.6929200887680054
52,2,29,0.28899213234625387,1.8578065650830604,0.7415571212768555
52,2,30,0.19891666252404486,1.7301996495015977,0.6771253943443298
52,2,31,-0.09382861439813436,1.9854134806645232,0.7768502831459045
52,2,32,-0.11634748185368661,1.8878317216904634,0.7458022236824036
53,1,0,0.29049158876976844,-1.2072377715107259,0.995487630367279
53,1,1,0.29049158876976844,-1.2751448961582041,0.9942534565925598
53,1,2,0.29049158876976844,-1.2751448961582041,0.9943771362304688
53,1,3,0.29049158876976844,-1.2826901322301463,0.9947234392166138
53,1,4,0.28294635269782636,-1.2902353683020884,0.9945896863937378
53,1,5,0.2678558805539423,-1.2977806043740303,0.9943894147872924
53,1,6,0.26031064448200025,-1.3053258404459724,0.994369387626648
53,1,7,0.21503922805034806,-1.2902353683020884,0.991134524345398
53,1,8,0.16976781161869584,-1.3279615486617986,0.9912062883377076
53,1,9,0.24522017233811622,-1.1544211190071316,0.989788055419922
53,1,10,0.23012970019423212,-1.1695115911510157,0.9900808334350586
53,1,11,0.10940592304315953,-0.9808806893524649,0.997937262058258
53,1,12,-0.06413450661150731,-1.018606869712175,0.998263418674469
53,1,13,0.12449639518704361,-0.49798558074817445,0.5867680311203003
53,1,14,0.011317854107913056,-0.4527141643165222,0.570915937423706
53,1,15,0.3282177691294786,-0.47534987253234834,0.724304735660553
53,1,16,0.3810344216330729,-0.6790712464747833,0.6229755282402039
53,1,17,0.3508534773453047,-0.49044034467623243,0.7186461687088013
53,1,18,0.5017581987841455,-0.6941617186186674,0.6211744546890259
53,1,19,0.41876060199278303,-0.611164121827305,0.7198310494422913
53,1,20,0.5017581987841455,-0.7545236071942037,0.6178160905838013
53,1,21,0.33576300520142066,-0.5885284136114789,0.7094179391860962
53,1,22,0.45648678235249324,-0.7620688432661458,0.6022633910179138
53,1,23,0.07922497875539139,0.0,0.99519145488739
53,1,24,-0.07922497875539139,0.0,0.9938132762908936
53,1,25,0.10940592304315953,0.799795023625856,0.6684873104095459
53,1,26,-0.041498798395681206,0.807340259697798,0.6554237604141235
53,1,27,-0.07167974268344936,1.456230561884813,0.7190653681755066
53,1,28,-0.11695115911510158,1.5920448111797698,0.7168397903442383
53,1,29,-0.15467733947481177,1.5920448111797698,0.7439739108085632
53,1,30,-0.21503922805034806,1.6825876440430743,0.6976933479309082
53,1,31,0.14713210340286972,1.7354042965466685,0.78135085105896
53,1,32,0.12449639518704361,1.8033114211941468,0.7647579312324524
53,2,0,-0.24334693279597144,-1.2094705764337088,0.9959313869476318
53,2,1,-0.21429058261137784,-1.2748473643490446,0.9948225617408752
53,2,2,-0.19976240751908106,-1.2821114518951928,0.9949331283569336
53,2,3,-0.19249831997293265,-1.2821114518951928,0.9952458143234252
53,2,4,-0.22155467015752625,-1.2893755394413413,0.995123565196991
53,2,5,-0.21429058261137784,-1.2966396269874898,0.9949416518211364
53,2,6,-0.20702649506522944,-1.303903714533638,0.9949257373809814
53,2,7,-0.11259335696530022,-1.2966396269874898,0.992015779018402
53,2,8,-0.13438561960374543,-1.3256959771720833,0.9920755624771118
53,2,9,-0.21429058261137784,-1.15862196361067,0.9907960295677184
53,2,10,-0.22881875770367466,-1.1731501387029668,0.991053819656372
53,2,11,-0.061744744142261415,-0.9915479500492568,0.9981337785720824
53,2,12,-0.13438561960374543,-0.9988120375954053,0.9983798265457152
53,2,13,-0.08353700678070662,-0.5193822595496107,0.6268248558044434
53,2,14,-0.17797014488063584,-0.4467413840881267,0.5207039713859558
53,2,15,-0.32325189580360386,-0.6065513101033916,0.7480596899986267
53,2,16,-0.22881875770367466,-0.27240328298056504,0.5722127556800842
53,2,17,-0.4249491214496815,-0.650135835380282,0.7403817176818848
53,2,18,-0.2796673705267135,-0.22155467015752625,0.5738877058029175
53,2,19,-0.3958927712650879,-0.7300407983879144,0.741339921951294
53,2,20,-0.2796673705267135,-0.2796673705267135,0.5711566209793091
53,2,21,-0.3741005086266427,-0.7082485357494691,0.7301214933395386
53,2,22,-0.2578751078882683,-0.30145963316515867,0.5579579472541809
53,2,23,0.010896131319222603,-0.0036320437730742007,0.9955549836158752
53,2,24,-0.010896131319222603,0.0036320437730742007,0.9942720532417296
53,2,25,-0.04721656904996461,0.8390021115801404,0.6966673731803894
53,2,26,-0.03995248150381621,0.8099457613955467,0.6309226155281067
53,2,27,0.09080109432685501,1.6525799167487614,0.7394667863845825
53,2,28,0.10532926941915183,1.6089953914718709,0.6997292041778564
53,2,29,0.21429058261137784,1.8123898427640261,0.7613372802734375
53,2,30,0.20702649506522944,1.754277142394839,0.6850937008857727
53,2,31,-0.08353700678070662,1.8850307182255102,0.7942819595336914
53,2,32,-0.06900883168840982,1.8414461929486199,0.7476049065589905
54,1,0,0.329146636092854,-1.2144375883425993,0.9960604310035706
54,1,1,0.33671322542832194,-1.2749703030263426,0.9950145483016968
54,1,2,0.33671322542832194,-1.2825368923618106,0.9950581789016724
54,1,3,0.329146636092854,-1.2825368923618106,0.9953920245170592
54,1,4,0.3215800467573861,-1.2901034816972783,0.9952872395515442
54,1,5,0.3140134574219182,-1.2976700710327462,0.9950768351554872
54,1,6,0.3064468680864503,-1.3052366603682142,0.995123028755188
54,1,7,0.25348074273817495,-1.2976700710327462,0.9918075203895568
54,1,8,0.20808120672536748,-1.327936428374618,0.9926011562347412
54,1,9,0.28374710008004655,-1.161471462994324,0.9913092851638794
54,1,10,0.27618051074457867,-1.1690380523297919,0.991706609725952
54,1,11,0.1475484920416242,-0.9798733189430942,0.9982043504714966
54,1,12,-0.049182830680541405,-1.0177062656204336,0.998526692390442
54,1,13,0.1324153133706884,-0.5183113694795517,0.5742390751838684
54,1,14,-0.056749420016009314,-0.44264547612487265,0.5676869750022888
54,1,15,0.3215800467573861,-0.5939772628342308,0.7099280953407288
54,1,16,0.3140134574219182,-0.662076566853442,0.6137850284576416
54,1,17,0.4275122974539368,-0.6015438521696987,0.7074146270751953
54,1,18,0.4350788867894047,-0.6772097455243778,0.614130437374115
54,1,19,0.4350788867894047,-0.6772097455243778,0.7090211510658264
54,1,20,0.4275122974539368,-0.7377424602081211,0.6114559173583984
54,1,21,0.3972459401120652,-0.6772097455243778,0.6980956196784973
54,1,22,0.3821127614411294,-0.7377424602081211,0.5974332094192505
54,1,23,0.08701577735788095,0.003783294667733954,0.9953978657722472
54,1,24,-0.08701577735788095,-0.003783294667733954,0.9940412044525146
54,1,25,0.12484872403522049,0.7755754068854606,0.6752840280532837
54,1,26,-0.056749420016009314,0.7831419962209285,0.6591809988021851
54,1,27,-0.026483062674137678,1.5246677510967834,0.7357778549194336
54,1,28,-0.07944918802241303,1.5927670551159947,0.7208330631256104
54,1,29,-0.09458236669334885,1.64573318046427,0.756526529788971
54,1,30,-0.17024826004802793,1.6911327164770775,0.7007553577423096
54,1,31,0.16268167071256004,1.7743651991672245,0.7949279546737671
54,1,32,0.11728213469975259,1.8046315565090962,0.7651785612106323
54,2,0,-0.1839765255042356,-1.225283659858209,0.9964366555213928
54,2,1,-0.16189934244372733,-1.291515209039734,0.9954957962036132
54,2,2,-0.1545402814235579,-1.291515209039734,0.995534121990204
54,2,3,-0.1545402814235579,-1.291515209039734,0.995835781097412
54,2,4,-0.16925840346389676,-1.2988742700599034,0.9957379102706908
54,2,5,-0.16189934244372733,-1.306233331080073,0.9955453872680664
54,2,6,-0.1545402814235579,-1.3135923921002421,0.9955902099609376
54,2,7,-0.10302685428237193,-1.306233331080073,0.9926052689552308
54,2,8,-0.11038591530254137,-1.328310514140581,0.9933179020881652
54,2,9,-0.1545402814235579,-1.1737702327170232,0.9921563267707824
54,2,10,-0.16189934244372733,-1.1811292937371927,0.9925001263618468
54,2,11,-0.03679530510084712,-0.9897937072127876,0.998380959033966
54,2,12,-0.19133558652440502,-0.997152768232957,0.9986392855644226
54,2,13,-0.022077183060508272,-0.5335319239622832,0.6161769032478333
54,2,14,-0.13982215938321907,-0.459941313760589,0.524639368057251
54,2,15,-0.23548995264542158,-0.6512769002849941,0.7380849719047546
54,2,16,0.014718122040338849,-0.10670638479245666,0.579693078994751
54,2,17,-0.3605939899883018,-0.6880722053858411,0.7351874113082886
54,2,18,-0.029436244080677697,0.003679530510084712,0.5820844173431396
54,2,19,-0.34587586794796293,-0.7469446935471966,0.7365099787712097
54,2,20,-0.029436244080677697,-0.025756713570592983,0.5798766016960144
54,2,21,-0.3017215018269464,-0.7395856325270271,0.7255609631538391
54,2,22,-0.014718122040338849,-0.047833896631101255,0.5671631693840027
54,2,23,0.029436244080677697,-0.003679530510084712,0.9957675933837892
54,2,24,-0.029436244080677697,0.003679530510084712,0.9944161772727966
54,2,25,0.029436244080677697,0.7469446935471966,0.7039029002189636
54,2,26,0.058872488161355395,0.7910990596682131,0.6429899334907532
54,2,27,0.10302685428237193,1.6447501380078664,0.7577395439147949
54,2,28,0.13982215938321907,1.622672954947358,0.7042703628540039
54,2,29,0.19133558652440502,1.814008541471763,0.7749897241592407
54,2,30,0.20605370856474386,1.7845722973910854,0.6907503604888916
54,2,31,-0.058872488161355395,1.8508038465726102,0.8101071715354919
54,2,32,-0.09566779326220251,1.7919313584112548,0.7531595826148987
55,1,0,0.3476908842777647,-1.1926171191893218,0.9963054060935974
55,1,1,0.35516810759556605,-1.252434905731733,0.995245099067688
55,1,2,0.3476908842777647,-1.2599121290495343,0.9950947165489196
55,1,3,0.3476908842777647,-1.2599121290495343,0.9955211877822876
55,1,4,0.3402136609599633,-1.2673893523673359,0.9956160187721252
55,1,5,0.3327364376421619,-1.2748665756851372,0.9953467845916748
55,1,6,0.31778199100655913,-1.2823437990029385,0.9955385327339172
55,1,7,0.2654414277819494,-1.2748665756851372,0.9913544058799744
55,1,8,0.22057808787514102,-1.3047754689563427,0.9935850501060486
55,1,9,0.3028275443709563,-1.1402765559647121,0.9923505783081056
55,1,10,0.29535032105315495,-1.1477537792825134,0.9929865598678588
55,1,11,0.18319197128613407,-0.9683004196552801,0.998352348804474
55,1,12,-0.06355639820131183,-1.0281182061976912,0.998764991760254
55,1,13,0.19814641792173687,-0.5720075838118064,0.5649468898773193
55,1,14,-0.10841973810812017,-0.4748036806803883,0.5714151263237
55,1,15,0.3626453309133675,-0.601916477083012,0.7000094652175903
55,1,16,0.29535032105315495,-0.6093937004008133,0.6208977103233337
55,1,17,0.46732645736258693,-0.5570531371762036,0.7032713294029236
55,1,18,0.4075086708201758,-0.5570531371762036,0.6222354173660278
55,1,19,0.46732645736258693,-0.6243481470364162,0.705033004283905
55,1,20,0.4224631174557786,-0.6243481470364162,0.6200820207595825
55,1,21,0.4224631174557786,-0.6467798169898203,0.6945008635520935
55,1,22,0.37012255423116885,-0.6617342636254231,0.6070293188095093
55,1,23,0.08598806815471599,0.0037386116589006955,0.99495929479599
55,1,24,-0.08598806815471599,-0.0037386116589006955,0.9936802387237548
55,1,25,0.14580585469712712,0.7065976035322314,0.6617327332496643
55,1,26,-0.04112472824790765,0.7514609434390398,0.652148425579071
55,1,27,-0.06355639820131183,1.4543199353123706,0.7217308878898621
55,1,28,-0.0785108448369146,1.581432731714994,0.70567786693573
55,1,29,-0.15328307801492852,1.5739555083971928,0.747690737247467
55,1,30,-0.1607603013327299,1.6861138581642137,0.693291962146759
55,1,31,0.11589696142592155,1.6861138581642137,0.784672200679779
55,1,32,0.13832863137932574,1.7907949846134332,0.7548092007637024
55,2,0,-0.09700412132773381,-1.2423989385436676,0.9966687560081482
55,2,1,-0.05969484389399004,-1.3095556379244064,0.9957142472267152
55,2,2,-0.05223298840724128,-1.3095556379244064,0.9955787658691406
55,2,3,-0.03730927743374377,-1.3170174934111551,0.9959632754325868
55,2,4,-0.07461855486748754,-1.3095556379244064,0.9960452914237976
55,2,5,-0.07461855486748754,-1.3170174934111551,0.9958020448684692
55,2,6,-0.07461855486748754,-1.3244793488979039,0.9959751963615416
55,2,7,0.02984742194699502,-1.3170174934111551,0.9922126531600952
55,2,8,-0.007461855486748755,-1.3394030598714015,0.994212567806244
55,2,9,-0.05969484389399004,-1.1827040946496776,0.9931075572967528
55,2,10,-0.07461855486748754,-1.1901659501364263,0.9936689138412476
55,2,11,0.14177525424822635,-0.9961577074809588,0.9985144138336182
55,2,12,-0.11192783230123132,-1.0036195629677076,0.9988420605659484
55,2,13,0.1790845316819701,-0.6006793666832747,0.6078879237174988
55,2,14,-0.11192783230123132,-0.503675245355541,0.529334306716919
55,2,15,-0.09700412132773381,-0.6454504996037673,0.7290773391723633
55,2,16,-0.1641608207084726,-0.257434014292832,0.5878288149833679
55,2,17,-0.20893195362896513,-0.6603742105772648,0.7311694622039795
55,2,18,-0.21639380911571388,-0.1828154594253445,0.5923728942871094
55,2,19,-0.20147009814221636,-0.7126071989845061,0.7326293587684631
55,2,20,-0.007461855486748755,-0.09327319358435944,0.5908030867576599
55,2,21,-0.1641608207084726,-0.7200690544712548,0.7220981121063232
55,2,22,-0.007461855486748755,-0.1156587600446057,0.5797622799873352
55,2,23,0.22385566460246265,-0.0037309277433743774,0.9953565001487732
55,2,24,-0.22385566460246265,0.0037309277433743774,0.9940931797027588
55,2,25,0.2760886530097039,0.8021494648254911,0.6928308010101318
55,2,26,0.09700412132773381,0.7200690544712548,0.6523528099060059
55,2,27,0.2910123639832014,1.7348814006690854,0.7458942532539368
55,2,28,0.2313175200892114,1.6005680019076078,0.7074605226516724
55,2,29,0.37309277433743776,1.906504076864307,0.7643235921859741
55,2,30,0.2835505084964527,1.719957689695588,0.6923797130584717
55,2,31,0.022385566460246264,1.906504076864307,0.8016327023506165
55,2,32,0.03730927743374377,1.809499955536573,0.7576770186424255
56,1,0,0.35371104651223256,-1.20035982805747,0.9967759847640992
56,1,1,0.36123681345930136,-1.268091730581089,0.9958844780921936
56,1,2,0.36123681345930136,-1.268091730581089,0.9956847429275512
56,1,3,0.35371104651223256,-1.268091730581089,0.9960629343986512
56,1,4,0.3461852795651638,-1.275617497528158,0.9962214827537536
56,1,5,0.338659512618095,-1.2831432644752268,0.9959582090377808
56,1,6,0.32360797872395747,-1.2906690314222955,0.9961819648742676
56,1,7,0.28597914398861357,-1.2831432644752268,0.9922154545783995
56,1,8,0.2408245423062009,-1.3132463322635017,0.994658887386322
56,1,9,0.3010306778827511,-1.1552052263750574,0.9935510158538818
56,1,10,0.2935049109356824,-1.1627309933221261,0.994195520877838
56,1,11,0.19566994062378823,-0.967061052698338,0.9985051155090332
56,1,12,-0.04515460168241267,-1.0272671882748883,0.998952329158783
56,1,13,0.21824724146499458,-0.560669637556624,0.5564659237861633
56,1,14,-0.11288650420603168,-0.492937735033005,0.5753111839294434
56,1,15,0.36123681345930136,-0.6133500061861055,0.6857645511627197
56,1,16,0.2634018431474072,-0.6359273070273118,0.6277482509613037
56,1,17,0.46659755071826425,-0.560669637556624,0.6929875612258911
56,1,18,0.39133988124757646,-0.5907727053448991,0.6306228041648865
56,1,19,0.4515460168241267,-0.628401540080243,0.6943950653076172
56,1,20,0.42144294903585156,-0.658504607868518,0.6289505362510681
56,1,21,0.4139171820887828,-0.658504607868518,0.6854621767997742
56,1,22,0.36123681345930136,-0.6886076756567933,0.6171539425849915
56,1,23,0.09030920336482534,0.003762883473534389,0.9949519038200378
56,1,24,-0.09030920336482534,-0.003762883473534389,0.9940161108970642
56,1,25,0.135463805047238,0.7262365103921371,0.6536436080932617
56,1,26,-0.03762883473534389,0.7412880442862747,0.6663169264793396
56,1,27,-0.060206135576550225,1.4110813025753959,0.713229238986969
56,1,28,-0.067731902523619,1.5992254762521154,0.7146032452583313
56,1,29,-0.15051533894137556,1.5615966415167715,0.7378002405166626
56,1,30,-0.16556687283551313,1.7045862135110783,0.7000564932823181
56,1,31,0.12041227115310045,1.584173942357978,0.780207633972168
56,1,32,0.1730926397825819,1.7948954168759037,0.7639550566673279
56,2,0,-0.08239642584313925,-1.2471822638984258,0.9970929622650146
56,2,1,-0.044943505005348675,-1.314597521406449,0.9962896704673768
56,2,2,-0.029962336670232452,-1.314597521406449,0.9961100816726683
56,2,3,-0.022471752502674337,-1.314597521406449,0.9964507222175598
56,2,4,-0.059924673340464904,-1.314597521406449,0.9965910315513612
56,2,5,-0.05243408917290679,-1.322088105574007,0.9963539242744446
56,2,6,-0.05243408917290679,-1.3295786897415651,0.9965558648109436
56,2,7,0.059924673340464904,-1.322088105574007,0.9929868578910828
56,2,8,0.014981168335116226,-1.3520504422442394,0.9951822757720948
56,2,9,-0.044943505005348675,-1.194748174725519,0.9941868782043456
56,2,10,-0.059924673340464904,-1.194748174725519,0.9947581887245178
56,2,11,0.14232109918360414,-0.9999929863690081,0.9986519813537598
56,2,12,-0.13483051501604604,-0.9999929863690081,0.9990188479423524
56,2,13,0.20224577252406906,-0.5505579363155213,0.6000036001205444
56,2,14,-0.022471752502674337,-0.4906332629750564,0.5279831290245056
56,2,15,-0.059924673340464904,-0.6554261146613349,0.7155433297157288
56,2,16,-0.007490584167558113,-0.07116054959180207,0.5833461284637451
56,2,17,-0.15730226751872037,-0.6479355304937767,0.7206506729125977
56,2,18,0.18726460418895283,0.018726460418895283,0.5885313153266907
56,2,19,-0.14232109918360414,-0.7003696196666835,0.7216807007789612
56,2,20,0.1123587625133717,-0.011235876251337169,0.5870890021324158
56,2,21,-0.1123587625133717,-0.7153507880017997,0.7120885252952576
56,2,22,0.11984934668092981,-0.04868879708912773,0.5772651433944702
56,2,23,0.20224577252406906,-0.0037452920837790565,0.9953734278678894
56,2,24,-0.20224577252406906,0.0037452920837790565,0.9944312572479248
56,2,25,0.31460453503744074,0.8426907188502877,0.6860932111740112
56,2,26,0.07490584167558113,0.7453131246720323,0.6700586080551147
56,2,27,0.31460453503744074,1.7190890664545868,0.7390061020851135
56,2,28,0.23969869336185962,1.6366926406114477,0.7191828489303589
56,2,29,0.38951037671302186,1.8988630864759817,0.7550714612007141
56,2,30,0.29962336670232453,1.7640325714599356,0.7009585499763489
56,2,31,0.029962336670232452,1.9138442548110979,0.7982698678970337
56,2,32,0.03745292083779057,1.8539195814706328,0.7697041630744934
57,1,0,0.3659582747691752,-1.2029904989752676,0.9972233176231384
57,1,1,0.3737446210408598,-1.2730676154204286,0.9964277148246764
57,1,2,0.3737446210408598,-1.2730676154204286,0.9962304830551147
57,1,3,0.3737446210408598,-1.2730676154204286,0.9965904355049132
57,1,4,0.3659582747691752,-1.2808539616921133,0.9966906905174256
57,1,5,0.35038558222580607,-1.2886403079637978,0.9964134097099304
57,1,6,0.34259923595412145,-1.2964266542354823,0.996631383895874
57,1,7,0.31145385086738314,-1.2886403079637978,0.9930955767631532
57,1,8,0.24916308069390652,-1.3275720393222208,0.9953927397727966
57,1,9,0.31145385086738314,-1.15627242134516,0.9945109486579896
57,1,10,0.3036675045956986,-1.1640587676168446,0.9951386451721193
57,1,11,0.21023134933548362,-0.953827418281361,0.9987028241157532
57,1,12,-0.04671807763010748,-1.0394772272698913,0.9990977644920348
57,1,13,0.22580404187885278,-0.5100056807953399,0.5639642477035522
57,1,14,-0.15572692543369157,-0.4866466419802862,0.5740636587142944
57,1,15,0.42046269867096725,-0.5800827972405012,0.716611385345459
57,1,16,0.2569494269655911,-0.6813052987724006,0.6235743761062622
57,1,17,0.5138988539311822,-0.5645101046971319,0.720503032207489
57,1,18,0.4126763523992827,-0.6813052987724006,0.626781165599823
57,1,19,0.5061125076594977,-0.6268008748706086,0.7214929461479187
57,1,20,0.4048900061275981,-0.766955107760931,0.625049352645874
57,1,21,0.4593944300293902,-0.6501599136856624,0.7106935977935791
57,1,22,0.35817192849749063,-0.7747414540326156,0.6139315962791443
57,1,23,0.08564980898853036,0.0038931731358422894,0.9949638247489928
57,1,24,-0.08564980898853036,-0.0038931731358422894,0.99380362033844
57,1,25,0.07786346271684579,0.7358097226741928,0.6414016485214233
57,1,26,-0.03893173135842289,0.7825278003043001,0.6796672940254211
57,1,27,-0.11679519407526869,1.452153579669174,0.6995112299919128
57,1,28,-0.12458154034695326,1.5845214662878118,0.7213971018791199
57,1,29,-0.21023134933548362,1.5689487737444427,0.7255228161811829
57,1,30,-0.24137673442222193,1.7246756991781342,0.7043073177337646
57,1,31,0.11679519407526869,1.6234531976462347,0.7696170210838318
57,1,32,0.16351327170537616,1.748034737993188,0.770327627658844
57,2,0,-0.08064450568924063,-1.286279865743388,0.9974889755249025
57,2,1,-0.040322252844620314,-1.3588599208637044,0.996768593788147
57,2,2,-0.024193351706772188,-1.3588599208637044,0.9965912103652954
57,2,3,-0.008064450568924061,-1.3588599208637044,0.9969161748886108
57,2,4,-0.05645115398246844,-1.3669243714326285,0.9970020651817322
57,2,5,-0.05645115398246844,-1.3749888220015527,0.9967511296272278
57,2,6,-0.05645115398246844,-1.3830532725704767,0.9969483613967896
57,2,7,0.05645115398246844,-1.3669243714326285,0.9937669038772584
57,2,8,-0.024193351706772188,-1.3911177231394007,0.9958239197731018
57,2,9,-0.040322252844620314,-1.2298287117609195,0.9950442910194396
57,2,10,-0.06451560455139249,-1.2378931623298435,0.995591402053833
57,2,11,0.15322456080955718,-1.0040240958310458,0.9988301992416382
57,2,12,-0.16128901137848126,-0.9959596452621217,0.9991542100906372
57,2,13,0.20967571479202562,-0.4959637099888298,0.607123613357544
57,2,14,-0.26612686877449404,-0.4556414571442095,0.5327696800231934
57,2,15,-0.040322252844620314,-0.6169304685226907,0.7442379593849182
57,2,16,-0.08064450568924063,-0.044354478129082345,0.590964674949646
57,2,17,-0.13709565967170906,-0.649188270798387,0.7469853758811951
57,2,18,0.09677340682708875,0.012096675853386094,0.5949579477310181
57,2,19,-0.12096675853386094,-0.7137038753497795,0.7477276921272278
57,2,20,0.008064450568924061,-0.020161126422310157,0.5933423638343811
57,2,21,-0.09677340682708875,-0.7137038753497795,0.7369744181632996
57,2,22,0.016128901137848123,-0.044354478129082345,0.5836666226387024
57,2,23,0.17741791251632938,-0.004032225284462031,0.9953948855400084
57,2,24,-0.17741791251632938,0.004032225284462031,0.9942551851272584
57,2,25,0.25806241820556997,0.778219479901172,0.6749976277351379
57,2,26,-0.048386703413544375,0.8104772821768682,0.6834560036659241
57,2,27,0.24999796763664592,1.5362778333800338,0.7265616655349731
57,2,28,0.24193351706772187,1.689502394189591,0.7276448607444763
57,2,29,0.2983846710501903,1.7701468998788317,0.7424780130386353
57,2,30,0.2822557699123422,1.7620824493099077,0.707539975643158
57,2,31,0.024193351706772188,1.7862758010166797,0.7887554168701172
57,2,32,0.032257802275696246,1.923371460688389,0.7770337462425232
58,1,0,0.42389827661895274,-1.18771498260216,0.997093677520752
58,1,1,0.43989443800079997,-1.2596977088204726,0.9960374236106871
58,1,2,0.43989443800079997,-1.2596977088204726,0.995697557926178
58,1,3,0.43989443800079997,-1.2596977088204726,0.9961667060852052
58,1,4,0.42389827661895274,-1.27569387020232,0.9964223504066468
58,1,5,0.41590019592802907,-1.2916900315841673,0.9960861802101136
58,1,6,0.39990403454618184,-1.3076861929660146,0.996362805366516
58,1,7,0.36791171178248727,-1.2916900315841673,0.9920264482498168
58,1,8,0.2879309048732509,-1.3316804350387854,0.9950516223907472
58,1,9,0.36791171178248727,-1.147724579147542,0.9943155646324158
58,1,10,0.35191555040064,-1.1557226598384653,0.9954432249069214
58,1,11,0.22394625934586182,-0.9637687232562981,0.9985634088516236
58,1,12,-0.039990403454618184,-1.0277533687836873,0.999186396598816
58,1,13,0.2799328241823273,-0.5238742852554982,0.5629868507385254
58,1,14,-0.11197312967293091,-0.4598896397281091,0.5777043104171753
58,1,15,0.5198752449100363,-0.5478685273282691,0.7298470139503479
58,1,16,0.24794050141863272,-0.7798128673650545,0.6310420036315918
58,1,17,0.6238502938920436,-0.5398704466373454,0.7334685921669006
58,1,18,0.38390787316433456,-0.8597936742742909,0.6340637803077698
58,1,19,0.61585221320112,-0.5878589307828873,0.7348157167434692
58,1,20,0.36791171178248727,-0.9077821584198327,0.632483184337616
58,1,21,0.5758618097465018,-0.5958570114738109,0.7229762673377991
58,1,22,0.3359193890187927,-0.8917859970379854,0.6223704814910889
58,1,23,0.12796929105477817,0.003999040345461818,0.9946548342704772
58,1,24,-0.12796929105477817,-0.003999040345461818,0.9936299920082092
