frame,player_id,landmark_index,x_norm,y_norm,visibility
43,2,17,-0.37353957846947355,-1.0191134151721508,0.702763557434082
43,2,18,-0.16240851237803197,-0.2070708532819908,0.5607092380523682
43,2,19,-0.34917830161276875,-1.0515951176477571,0.699948251247406
43,2,20,-0.0974451074268192,-0.18270957642528599,0.5587364435195923
43,2,21,-0.31669659913716236,-1.0272338407910524,0.6884040832519531
43,2,22,-0.08120425618901599,-0.19083000204418757,0.5506221055984497
43,2,23,0.07308383057011439,-0.0040602128094507995,0.9967671036720276
43,2,24,-0.07308383057011439,0.0040602128094507995,0.9959999918937684
43,2,25,-0.0487225537134096,0.9541500102209379,0.6386645436286926
43,2,26,-0.11368595866462239,0.9379091589831348,0.6322412490844727
43,2,27,0.16240851237803197,1.7905538489678026,0.6631565093994141
43,2,28,0.1380472355213272,1.7499517208732946,0.6480557918548584
43,2,29,0.3085761735182608,1.944841935726933,0.6617832779884338
43,2,30,0.2760944710426544,1.904239807632425,0.6223370432853699
43,2,31,-0.12992680990242558,2.050407468772654,0.6974660158157349
43,2,32,-0.10556553304572079,2.0179257662970476,0.6830697059631348
44,1,0,-0.057871995250887265,-1.2690501815730277,0.999000072479248
44,1,1,-0.06613942314387115,-1.335189604716899,0.998870611190796
44,1,2,-0.06613942314387115,-1.335189604716899,0.998783528804779
44,1,3,-0.06613942314387115,-1.343457032609883,0.9990711212158204
44,1,4,-0.07440685103685506,-1.335189604716899,0.9988551735877992
44,1,5,-0.07440685103685506,-1.335189604716899,0.9986600279808044
44,1,6,-0.08267427892983895,-1.335189604716899,0.9988587498664856
44,1,7,-0.09094170682282283,-1.326922176823915,0.998463809490204
44,1,8,-0.09920913471580674,-1.3186547489309313,0.99829363822937
44,1,9,-0.01653485578596779,-1.2111781863221405,0.9980159997940063
44,1,10,-0.024802283678951684,-1.2111781863221405,0.9980883598327636
44,1,11,-0.10747656260879063,-0.9879576332115754,0.9989610314369202
44,1,12,-0.06613942314387115,-1.0044924889975433,0.9990994930267334
44,1,13,0.10747656260879063,-0.5415165269904451,0.5833129286766052
44,1,14,0.04133713946491947,-0.46710967595359004,0.5663642287254333
44,1,15,0.36376682729129134,-0.9300856379606881,0.6981416344642639
44,1,16,0.2893599762544363,-0.8391439311378653,0.6001115441322327
44,1,17,0.47951081779306587,-1.012759916890527,0.7021232843399048
44,1,18,0.37203425518427524,-0.9383530658536721,0.598585844039917
44,1,19,0.4629759620070981,-1.0375622005694787,0.698576033115387
44,1,20,0.3224296878263719,-0.9796902053185915,0.5961555242538452
44,1,21,0.39683653886322695,-1.012759916890527,0.6851747035980225
44,1,22,0.2893599762544363,-0.9548879216396399,0.5862665176391602
44,1,23,-0.06613942314387115,0.004133713946491947,0.9968947768211364
44,1,24,0.06613942314387115,-0.004133713946491947,0.996331512928009
44,1,25,-0.057871995250887265,0.7978067916729458,0.6195393204689026
44,1,26,0.04960456735790337,0.9218182100677043,0.6646645069122314
44,1,27,-0.1653485578596779,1.4343987394327058,0.6622022986412048
44,1,28,-0.1322788462877423,1.8147004225099648,0.6790806651115417
44,1,29,-0.24802283678951684,1.5501427299344803,0.6634044051170349
44,1,30,-0.2562902646825007,1.963514124583675,0.6514325737953186
44,1,31,0.008267427892983894,1.5088055904695608,0.6984816193580627
44,1,32,0.1322788462877423,2.046188403513514,0.7072799205780029
44,2,0,-0.30555031639751645,-1.267015311995035,0.9990956783294678
44,2,1,-0.2811062910857151,-1.3403473879304388,0.9989792108535768
44,2,2,-0.272958282648448,-1.3403473879304388,0.9989004731178284
44,2,3,-0.2566622657739138,-1.3403473879304388,0.999159812927246
44,2,4,-0.30555031639751645,-1.3403473879304388,0.9989639520645142
44,2,5,-0.31369832483478355,-1.3403473879304388,0.9987860321998596
44,2,6,-0.31369832483478355,-1.3403473879304388,0.998966634273529
44,2,7,-0.18333018983850988,-1.3321993794931717,0.9986124038696288
44,2,8,-0.272958282648448,-1.3240513710559045,0.998457133769989
44,2,9,-0.2485142573366467,-1.209979252934165,0.998203992843628
44,2,10,-0.272958282648448,-1.201831244496898,0.998267412185669
44,2,11,0.020370021093167764,-1.0062790420024874,0.9990601539611816
44,2,12,-0.14259014765217434,-0.9899830251279532,0.999141275882721
44,2,13,-0.0855540885913046,-0.5336945526409954,0.6243234276771545
44,2,14,-0.10999811390310592,-0.45221446826832434,0.5221397280693054
44,2,15,-0.30555031639751645,-0.9329469660670835,0.726285994052887
44,2,16,-0.10185010546583881,-0.10185010546583881,0.5606130361557007
44,2,17,-0.38703040077018747,-1.0225750588770217,0.7276447415351868
44,2,18,-0.13444213921490725,-0.03666603796770197,0.5619652271270752
44,2,19,-0.3544383670211191,-1.05516709262609,0.7241959571838379
44,2,20,-0.14259014765217434,-0.028518029530434866,0.5600413680076599
44,2,21,-0.32184633327205064,-1.0307230673142889,0.7110771536827087
44,2,22,-0.12629413077764012,-0.0692580717167704,0.5519309639930725
44,2,23,0.044814046404969075,-0.004074004218633552,0.9971494078636168
44,2,24,-0.044814046404969075,0.004074004218633552,0.9965737462043762
44,2,25,-0.03666603796770197,0.973687008253419,0.6528568863868713
44,2,26,-0.09370209702857171,0.9247989576298165,0.641349196434021
44,2,27,0.14259014765217434,1.7803398435428626,0.6893525719642639
44,2,28,0.12629413077764012,1.747747809793794,0.6630788445472717
44,2,29,0.29740230796024936,1.9270039954136704,0.6848002076148987
44,2,30,0.2566622657739138,1.902559970101869,0.6378889083862305
44,2,31,-0.16703417296397566,2.049224121972677,0.7212520241737366
44,2,32,-0.10999811390310592,1.9921880629118072,0.6993678212165833
45,1,0,0.0,-1.2647502361305492,0.999147891998291
45,1,1,-0.008133442032993885,-1.3298177723945004,0.999051868915558
45,1,2,0.0,-1.337951214427494,0.998969793319702
45,1,3,0.0,-1.337951214427494,0.9992161393165588
45,1,4,-0.03253376813197554,-1.3298177723945004,0.9990378618240356
45,1,5,-0.03253376813197554,-1.3298177723945004,0.9988681077957152
45,1,6,-0.04066721016496943,-1.3298177723945004,0.9990442395210266
45,1,7,-0.04066721016496943,-1.3216843303615065,0.9986839890480042
45,1,8,-0.07320097829694497,-1.3135508883285125,0.998591423034668
45,1,9,0.03253376813197554,-1.207816141899592,0.99834007024765
45,1,10,0.008133442032993885,-1.207816141899592,0.998409628868103
45,1,11,-0.06506753626395108,-0.9882132070087571,0.9990320205688475
45,1,12,-0.10573474642892051,-1.004480091074745,0.9992110729217528
45,1,13,0.09760130439592662,-0.5246070111281056,0.5762796401977539
45,1,14,0.10573474642892051,-0.5002066850291239,0.568371057510376
45,1,15,0.26840358708879825,-0.9150122287118121,0.6959695816040039
45,1,16,0.284670471154786,-0.8906119026128305,0.6020127534866333
45,1,17,0.3822717755507126,-1.0126135331077388,0.7011851072311401
45,1,18,0.37413833351771875,-0.9719463229427693,0.6012217998504639
45,1,19,0.3416045653857432,-1.0451473012397143,0.6974303126335144
45,1,20,0.32533768131975543,-1.0126135331077388,0.5989194512367249
45,1,21,0.284670471154786,-1.0126135331077388,0.6856498122215271
45,1,22,0.2928039131877799,-0.996346649041751,0.5895174145698547
45,1,23,-0.04880065219796331,0.004066721016496942,0.9971786737442015
45,1,24,0.04880065219796331,-0.004066721016496942,0.9966187477111816
45,1,25,-0.04066721016496943,0.8174109243158855,0.6138333678245544
45,1,26,0.04066721016496943,0.8824784605798366,0.6598281264305115
45,1,27,-0.18706916675885937,1.638888569648268,0.667762041091919
45,1,28,-0.1545353986268838,1.7608902001431763,0.6790176033973694
45,1,29,-0.2765370291217921,1.8747583886050907,0.6713429689407349
45,1,30,-0.25213670302281044,1.9072921567370662,0.6504559516906738
45,1,31,-0.03253376813197554,1.7364898740441945,0.7099063396453857
45,1,32,0.1708022826928716,1.9804931350340111,0.7115984559059143
45,2,0,-0.2554882332241745,-1.2855519036835448,0.999230146408081
45,2,1,-0.2392667580988301,-1.3504378041849225,0.9991444945335388
45,2,2,-0.23115602053615789,-1.3504378041849225,0.9990705847740172
45,2,3,-0.21493454541081347,-1.3585485417475947,0.9992925524711608
45,2,4,-0.2717097083495189,-1.3504378041849225,0.9991311430931092
45,2,5,-0.27982044591219113,-1.3504378041849225,0.998977541923523
45,2,6,-0.27982044591219113,-1.3504378041849225,0.9991366863250732
45,2,7,-0.15004864490943584,-1.3423270666222502,0.998813807964325
45,2,8,-0.2554882332241745,-1.334216329059578,0.9987279176712036
45,2,9,-0.21493454541081347,-1.2206660031821672,0.9985002279281616
45,2,10,-0.2473774956615023,-1.2206660031821672,0.9985597729682922
45,2,11,0.060830531720041554,-1.017897564115362,0.9991230964660645
45,2,12,-0.19871307028546906,-0.9773438763020009,0.999228537082672
45,2,13,-0.07705200684538596,-0.5393640479177018,0.6178356409072876
45,2,14,-0.14193790734676362,-0.4501459347283075,0.5334383845329285
45,2,15,-0.36092782153891323,-0.9124579758006233,0.7236865162849426
45,2,16,-0.19060233272279686,-0.588028473293735,0.575965404510498
45,2,17,-0.4501459347283075,-1.0016760889900176,0.7258908748626709
45,2,18,-0.29604192103753557,-0.4825888849789963,0.5780030488967896
45,2,19,-0.4258137220402909,-1.0422297768033786,0.7223000526428223
45,2,20,-0.2717097083495189,-0.588028473293735,0.5751652717590332
45,2,21,-0.4014815093522742,-1.017897564115362,0.7102921009063721
45,2,22,-0.2473774956615023,-0.5961392108564072,0.5665132403373718
45,2,23,0.07705200684538596,-0.004055368781336104,0.9973982572555542
45,2,24,-0.07705200684538596,0.004055368781336104,0.9968039989471436
45,2,25,-0.08516274440805817,0.9205687133632955,0.6476792693138123
45,2,26,-0.07705200684538596,0.904347238237951,0.6421447396278381
45,2,27,0.13382716978409143,1.7803068950065495,0.6945168972015381
45,2,28,0.117605694658747,1.6829780442544828,0.6622216701507568
45,2,29,0.28793118347486335,1.9425216462599935,0.6930980086326599
45,2,30,0.2717097083495189,1.837082057945255,0.6334233283996582
45,2,31,-0.15004864490943584,2.031739759449388,0.7308816313743591
45,2,32,-0.03649831903202493,1.9344109086973214,0.6973584294319153
46,1,0,0.05268860874920065,-1.2807384895959542,0.9990296959877014
46,1,1,0.028370789326492656,-1.345586008056509,0.9989526271820068
46,1,2,0.03647672913406199,-1.353691947864078,0.99880850315094
46,1,3,0.04458266894163132,-1.353691947864078,0.9991202354431152
46,1,4,0.004052969903784665,-1.345586008056509,0.9989577531814576
46,1,5,-0.004052969903784665,-1.353691947864078,0.9987615942955016
46,1,6,-0.020264849518923326,-1.353691947864078,0.9990097880363464
46,1,7,0.012158909711353996,-1.3374800682489396,0.9983534216880798
46,1,8,-0.06079454855676998,-1.3293741284413703,0.9986067414283752
46,1,9,0.06079454855676998,-1.2158909711353996,0.9982815384864808
46,1,10,0.03647672913406199,-1.223996910942969,0.998403251171112
46,1,11,-0.020264849518923326,-0.9889246565234583,0.9987748265266418
46,1,12,-0.13374800682489396,-1.0051365361385969,0.9992538690567015
46,1,13,0.13374800682489396,-0.5106742078768678,0.5615728497505188
46,1,14,0.0932183077870473,-0.5268860874920065,0.5776482224464417
46,1,15,0.21480740490058725,-0.7700642817190864,0.6697702407836914
46,1,16,0.27154898355357254,-0.956500897293181,0.6147644519805908
46,1,17,0.33639650201412724,-0.9402890176780423,0.6766799688339233
46,1,18,0.3526083816292659,-1.029454355561305,0.6145846843719482
46,1,19,0.29586680297628054,-1.029454355561305,0.6735387444496155
46,1,20,0.31207868259141924,-1.0699840545991517,0.6113842725753784
46,1,21,0.24723116413086457,-0.932183077870473,0.6625163555145264
46,1,22,0.2796549233611419,-1.053772174984013,0.6005722284317017
46,1,23,0.012158909711353996,0.0,0.9969124794006348
46,1,24,-0.012158909711353996,0.0,0.9964034557342528
46,1,25,0.028370789326492656,0.8024880409493638,0.606903076171875
46,1,26,0.0689004883643393,0.8673355594099184,0.6538533568382263
46,1,27,-0.1499598864400326,1.645505780936574,0.6644066572189331
46,1,28,-0.10943018740218596,1.7022473595895593,0.6703246235847473
46,1,29,-0.24723116413086457,1.840048336318238,0.6705226898193359
46,1,30,-0.22291334470815657,1.864366155740946,0.6402903199195862
46,1,31,0.04458266894163132,1.7589889382425448,0.7100582122802734
46,1,32,0.21480740490058725,1.913001794586362,0.7018290162086487
46,2,0,-0.20870242219707907,-1.276295581897522,0.9991216659545898
46,2,1,-0.22475645467377744,-1.3405117118043155,0.9990538954734802
46,2,2,-0.20870242219707907,-1.3485387280426646,0.9989240765571594
46,2,3,-0.18462137348203148,-1.3485387280426646,0.9992051720619202
46,2,4,-0.2568645196271742,-1.3405117118043155,0.9990575909614564
46,2,5,-0.26489153586552344,-1.3405117118043155,0.9988799095153807
46,2,6,-0.2729185521038726,-1.3405117118043155,0.9991040825843812
46,2,7,-0.1364592760519363,-1.3405117118043155,0.9985158443450928
46,2,8,-0.2809455683422218,-1.324457679327617,0.9987400770187378
46,2,9,-0.19264838972038067,-1.2120794519907283,0.9984466433525084
46,2,10,-0.22475645467377744,-1.2120794519907283,0.998551607131958
46,2,11,0.03210806495339678,-1.0114040460319986,0.998891830444336
46,2,12,-0.22475645467377744,-0.9792959810786017,0.99925035238266
46,2,13,-0.024081048715047584,-0.5137290392543484,0.6043498516082764
46,2,14,-0.1364592760519363,-0.47359395806260246,0.5407270193099976
46,2,15,-0.3210806495339678,-0.7465125101664751,0.6995490193367004
46,2,16,-0.26489153586552344,-0.7304584776897767,0.5903398990631104
46,2,17,-0.4093778281558089,-0.8187556563116178,0.7030835151672363
46,2,18,-0.3772697632024121,-0.7625665426431735,0.5923272371292114
46,2,19,-0.38529677944076135,-0.8829717862184114,0.6998994946479797
46,2,20,-0.329107665772317,-0.8187556563116178,0.5877609848976135
46,2,21,-0.36924274696406295,-0.8508637212650146,0.6885621547698975
46,2,22,-0.3050266170572694,-0.8187556563116178,0.5773773789405823
46,2,23,0.07224314614514275,0.0,0.9971482157707214
46,2,24,-0.07224314614514275,0.0,0.996532142162323
46,2,25,-0.08027016238349195,0.8749447699800622,0.6442432403564453
46,2,26,-0.040135081191745976,0.8508637212650146,0.6345823407173157
46,2,27,0.10435121109853954,1.7498895399601244,0.6914734840393066
46,2,28,0.11237822733688872,1.6134302639081881,0.6481102108955383
46,2,29,0.23278347091212664,1.9024028484887592,0.6958260536193848
46,2,30,0.20870242219707907,1.7258084912450768,0.6306642293930054
46,2,31,-0.1605403247669839,2.0147810758256477,0.7291572093963623
46,2,32,-0.008027016238349194,1.806078653628569,0.6809998750686646
47,1,0,0.01990626313736042,-1.2660383355361227,0.9990708827972412
47,1,1,-0.027868768392304587,-1.33770088283062,0.998966097831726
47,1,2,-0.01990626313736042,-1.33770088283062,0.9988232851028442
47,1,3,-0.01990626313736042,-1.3456633880855642,0.999140202999115
47,1,4,-0.04379377890219292,-1.33770088283062,0.9989893436431884
47,1,5,-0.05175628415713709,-1.33770088283062,0.9988062977790833
47,1,6,-0.06768129466702542,-1.33770088283062,0.9990286827087402
47,1,7,-0.03583127364724875,-1.329738377575676,0.9983459711074828
47,1,8,-0.11545632619669043,-1.3138133670657877,0.9985690116882324
47,1,9,0.01990626313736042,-1.2023382934965692,0.9982455372810364
47,1,10,0.003981252627472084,-1.2103007987515135,0.9982919096946716
47,1,11,-0.0995313156868021,-0.9873506516130768,0.9988693594932556
47,1,12,-0.16323135772635544,-0.9953131568680209,0.9992509484291076
47,1,13,0.05175628415713709,-0.4697878100417059,0.567807137966156
47,1,14,-0.01194375788241625,-0.4857128205515942,0.5842634439468384
47,1,15,0.32248146282523876,-0.2548001681582134,0.6691262722015381
47,1,16,0.16323135772635544,-0.9475381253383559,0.6288763880729675
47,1,17,0.45784405215928964,-0.2149876418834925,0.6722001433372498
47,1,18,0.25081891553074126,-1.05105069365263,0.6294099688529968
47,1,19,0.47376906266917795,-0.23091265239338085,0.6705102324485779
47,1,20,0.2189688945109646,-1.0829007146724068,0.6249907612800598
47,1,21,0.42599403113951295,-0.238875157648325,0.658750057220459
47,1,22,0.18711887349118794,-1.05105069365263,0.6135331392288208
47,1,23,-0.01990626313736042,0.0,0.9969919919967652
47,1,24,0.01990626313736042,0.0,0.9964587688446044
47,1,25,-0.0756437999219696,0.8042130307493609,0.6287657022476196
47,1,26,0.11545632619669043,0.8440255570240818,0.6556820273399353
47,1,27,-0.25081891553074126,1.664163598283331,0.6795223355293274
47,1,28,-0.1473063472164671,1.6562010930283868,0.6710624098777771
47,1,29,-0.36229398909995963,1.8234137033822142,0.6851292848587036
47,1,30,-0.26674392604062963,1.7915636823624377,0.6521830558776855
47,1,31,-0.027868768392304587,1.759713661342661,0.7210689783096313
47,1,32,0.1473063472164671,1.81545119812727,0.700269341468811
47,2,0,-0.20985368012313077,-1.2591220807387846,0.9991607666015624
47,2,1,-0.20985368012313077,-1.330393141912678,0.9990668296813964
47,2,2,-0.2019346733260315,-1.330393141912678,0.9989381432533264
47,2,3,-0.1940156665289322,-1.3383121487097773,0.9992236495018004
47,2,4,-0.24152970731152787,-1.330393141912678,0.999086856842041
47,2,5,-0.24944871410862712,-1.330393141912678,0.9989213943481444
47,2,6,-0.2573677209057264,-1.330393141912678,0.9991220235824584
47,2,7,-0.1623396393405351,-1.3383121487097773,0.9985082745552064
47,2,8,-0.27320573449992497,-1.3145551283184795,0.9987086653709412
47,2,9,-0.1702586461376344,-1.2036890331590897,0.998417854309082
47,2,10,-0.2019346733260315,-1.2036890331590897,0.9984570741653442
47,2,11,0.027716523789847458,-1.0294708836229056,0.9989800453186036
47,2,12,-0.24944871410862712,-0.9581998224490121,0.9993003606796264
47,2,13,0.0752305645724431,-0.5068164350143536,0.6106009483337402
47,2,14,-0.14650162574633657,-0.4672214010288572,0.5614626407623291
47,2,15,-0.24152970731152787,-0.38011232626076513,0.7015528082847595
47,2,16,-0.3128007684854213,-0.19797516992748185,0.6276983022689819
47,2,17,-0.36031480926801696,-0.47514040782595646,0.7036281824111938
47,2,18,-0.41574785684771187,-0.09502808156519128,0.6270700097084045
47,2,19,-0.3523958024709177,-0.4513833874346586,0.7019361853599548
47,2,20,-0.43158587044191044,-0.11878510195648911,0.623388409614563
47,2,21,-0.3128007684854213,-0.3880313330578644,0.6907281279563904
47,2,22,-0.36823381606511624,-0.13462311555068765,0.6120470762252808
47,2,23,0.08314957136954237,0.0,0.9972544312477112
47,2,24,-0.08314957136954237,0.0,0.9966580867767334
47,2,25,-0.130663612152138,0.8552527340867216,0.6648228168487549
47,2,26,-0.05939255097824456,0.8314957136954237,0.6465756297111511
47,2,27,0.05939255097824456,1.734262488564741,0.7067580223083496
47,2,28,0.130663612152138,1.504611291448862,0.6596463322639465
47,2,29,0.1702586461376344,1.8688856041154287,0.7105355262756348
47,2,30,0.1702586461376344,1.5917203662169541,0.6535049080848694
47,2,31,-0.1940156665289322,1.9639136856806199,0.7407350540161133
47,2,32,0.027716523789847458,1.6709104341879468,0.6908979415893555
48,1,0,-0.03544708412408591,-1.2327708145376544,0.9990295171737672
48,1,1,-0.05907847354014318,-1.3036649827858262,0.9988636374473572
48,1,2,-0.05120134373479076,-1.3036649827858262,0.998735010623932
48,1,3,-0.05120134373479076,-1.3115421125911786,0.999062478542328
48,1,4,-0.08270986295620046,-1.3036649827858262,0.9989080429077148
48,1,5,-0.0984641225669053,-1.3036649827858262,0.9987480044364928
48,1,6,-0.10634125237225774,-1.3115421125911786,0.9989265203475952
48,1,7,-0.05907847354014318,-1.3115421125911786,0.9982746243476868
48,1,8,-0.1614811610097247,-1.2879107231751215,0.9983714818954468
48,1,9,-0.011815694708028637,-1.1855080357055399,0.997930109500885
48,1,10,-0.04332421392943833,-1.1933851655108922,0.9978219270706176
48,1,11,-0.027569954318733485,-0.9885797905717293,0.9989209175109864
48,1,12,-0.21662106964719166,-0.9964569203770817,0.9992905855178832
48,1,13,0.14572690139901986,-0.42930357439170713,0.5891594886779785
48,1,14,-0.08270986295620046,-0.5080748724452314,0.6043478846549988
48,1,15,0.39779505517029745,-0.2560067186739538,0.6919143795967102
48,1,16,0.12209551198296258,-0.8782999732967953,0.6640422344207764
48,1,17,0.46868922341846925,-0.2244981994525441,0.6905272603034973
48,1,18,0.20086681003648682,-0.9885797905717293,0.6627168655395508
48,1,19,0.4765663532238217,-0.24025245906324894,0.6904140114784241
48,1,20,0.17723542062042955,-1.0122111799877864,0.6592459082603455
48,1,21,0.43718070419705957,-0.24812958886860137,0.6783143877983093
48,1,22,0.15360403120437227,-0.9807026607663768,0.6480835676193237
48,1,23,0.04332421392943833,0.011815694708028637,0.9972392916679382
48,1,24,-0.04332421392943833,-0.011815694708028637,0.9967381954193116
48,1,25,-0.03544708412408591,0.7995286752432711,0.6515580415725708
48,1,26,0.03544708412408591,0.8231600646593283,0.6692350506782532
48,1,27,-0.26388384847930624,1.6187501749999231,0.6878631114959717
48,1,28,-0.17723542062042955,1.6029959153892184,0.6789121031761169
48,1,29,-0.3505322763381829,1.7684156413016192,0.6971432566642761
48,1,30,-0.30326949750606835,1.729029992274857,0.668308436870575
48,1,31,-0.08270986295620046,1.744784251885562,0.7300931215286255
48,1,32,0.11421838217761016,1.7211528624695047,0.7066152095794678
48,2,0,-0.2991737148473765,-1.2532952919281988,0.9991186857223512
48,2,1,-0.28300216269346423,-1.33415305269776,0.998969793319702
48,2,2,-0.266830610539552,-1.3422388287747162,0.9988537430763244
48,2,3,-0.2506590583856398,-1.3422388287747162,0.9991493821144104
48,2,4,-0.30725949092433263,-1.326067276620804,0.9990069270133972
48,2,5,-0.30725949092433263,-1.33415305269776,0.9988613128662108
48,2,6,-0.31534526700128873,-1.33415305269776,0.9990230202674866
48,2,7,-0.2183159540778153,-1.3503246048516724,0.9984387755393982
48,2,8,-0.31534526700128873,-1.326067276620804,0.99852454662323
48,2,9,-0.24257328230868364,-1.204780635466462,0.9981285929679872
48,2,10,-0.27491638661650813,-1.204780635466462,0.998022735118866
48,2,11,0.0,-1.0268935617734274,0.999026358127594
48,2,12,-0.27491638661650813,-0.9541215770808223,0.9993200898170472
48,2,13,0.12128664115434182,-0.5174896689251918,0.6300216913223267
48,2,14,-0.1940586258469469,-0.5094038928482356,0.585155189037323
48,2,15,-0.22640173015477139,-0.5013181167712796,0.7223838567733765
48,2,16,-0.4204603560017183,-0.38003147561693773,0.664982259273529
48,2,17,-0.3638599234630255,-0.4123745799247622,0.7207117676734924
48,2,18,-0.4770607885404112,-0.3396025952321571,0.6631470322608948
48,2,19,-0.3638599234630255,-0.533661221079104,0.7205139994621277
48,2,20,-0.5174896689251918,-0.3638599234630255,0.6606686115264893
48,2,21,-0.331516819155201,-0.5660043253869285,0.7091787457466125
48,2,22,-0.4608892363864989,-0.4123745799247622,0.649153470993042
48,2,23,0.08085776076956121,0.008085776076956121,0.997428834438324
48,2,24,-0.08085776076956121,-0.008085776076956121,0.9967525601387024
48,2,25,-0.10511508900042958,0.8247491598495243,0.6840461492538452
48,2,26,-0.09702931292347346,0.8247491598495243,0.6453460454940796
48,2,27,0.08085776076956121,1.7060987522377415,0.7117030620574951
48,2,28,0.10511508900042958,1.5928978871603559,0.6540551781654358
48,2,29,0.20214440192390304,1.859728497699908,0.7206215262413025
48,2,30,0.20214440192390304,1.6980129761607854,0.6568818092346191
48,2,31,-0.2344875062317275,1.8839858259307762,0.7473142147064209
48,2,32,-0.04851465646173673,1.6980129761607854,0.6889111995697021
49,1,0,-0.007953748219570749,-1.2487384704726074,0.9989110827445984
49,1,1,-0.03976874109785374,-1.3203222044487442,0.9986968636512756
49,1,2,-0.03976874109785374,-1.3203222044487442,0.9985660910606384
49,1,3,-0.031814992878282995,-1.328275952668315,0.9989244937896729
49,1,4,-0.06362998575656599,-1.3203222044487442,0.9987415671348572
49,1,5,-0.07158373397613674,-1.3203222044487442,0.9985701441764832
49,1,6,-0.08749123041527823,-1.328275952668315,0.998741090297699
49,1,7,-0.06362998575656599,-1.328275952668315,0.9980785250663756
49,1,8,-0.14316746795227347,-1.3123684562291735,0.99809730052948
49,1,9,0.007953748219570749,-1.1930622329356122,0.9976433515548706
49,1,10,-0.023861244658712245,-1.201015981155183,0.9974887371063232
49,1,11,0.023861244658712245,-0.9862647792267728,0.9989492297172546
49,1,12,-0.23861244658712247,-1.0021722756659144,0.9993230104446412
49,1,13,0.17498246083055646,-0.4454099002959619,0.5933452248573303
49,1,14,-0.09544497863484898,-0.5090398860525279,0.6258089542388916
49,1,15,0.3738261663198252,-0.3022424323436884,0.7026634216308594
49,1,16,0.11135247507399047,-0.8749123041527823,0.697695791721344
49,1,17,0.4613173967351034,-0.25451994302626396,0.7010977864265442
49,1,18,0.20679745370883945,-0.9942185274463435,0.6954104900360107
49,1,19,0.46927114495467415,-0.27042743946540543,0.7021626234054565
49,1,20,0.18293620905012722,-1.0260335203246265,0.6930694580078125
49,1,21,0.4215486556372497,-0.28633493590454695,0.6895157098770142
49,1,22,0.1511212161718442,-0.9862647792267728,0.6818402409553528
49,1,23,0.07953748219570748,0.007953748219570749,0.9972144961357116
49,1,24,-0.07953748219570748,-0.007953748219570749,0.9966601133346558
49,1,25,-0.031814992878282995,0.7874210737375041,0.6624326109886169
49,1,26,0.007953748219570749,0.8112823183962163,0.6630954742431641
49,1,27,-0.27042743946540543,1.5987033921337204,0.6892351508140564
49,1,28,-0.15907496439141497,1.646425881451145,0.6699646711349487
49,1,29,-0.35791866988068366,1.765732104744706,0.7030748128890991
49,1,30,-0.27042743946540543,1.765732104744706,0.6697130799293518
49,1,31,-0.07953748219570748,1.7259633636468523,0.7318555116653442
49,1,32,0.11135247507399047,1.7021021189881402,0.701536238193512
49,2,0,-0.31789106573418374,-1.2756397894205067,0.9990137219429016
49,2,1,-0.29343790683155424,-1.3571503190959384,0.9988198280334472
49,2,2,-0.2771358008964679,-1.3653013720634815,0.9987022280693054
49,2,3,-0.26083369496138153,-1.3653013720634815,0.9990248680114746
49,2,4,-0.31789106573418374,-1.3489992661283952,0.9988584518432616
49,2,5,-0.31789106573418374,-1.3571503190959384,0.998703956604004
49,2,6,-0.31789106573418374,-1.3571503190959384,0.9988583326339722
49,2,7,-0.22007843012366568,-1.3653013720634815,0.9982595443725586
49,2,8,-0.3097400127666406,-1.3489992661283952,0.998280704021454
49,2,9,-0.26898474792892474,-1.2267334716152476,0.9978713393211364
49,2,10,-0.29343790683155424,-1.2185824186477043,0.9977274537086488
49,2,11,0.0,-1.0392592533617546,0.999051868915558
49,2,12,-0.2771358008964679,-0.9414466177512365,0.9993669390678406
49,2,13,0.1222657945131476,-0.5338939693740778,0.6338117122650146
49,2,14,-0.26083369496138153,-0.4034771218933871,0.6132851243019104
49,2,15,-0.2526826419938384,-0.5828002871793369,0.7321577668190002
49,2,16,-0.44830791321487456,-0.17524763880217822,0.6990915536880493
49,2,17,-0.38309948947452915,-0.5664981812442506,0.7304190397262573
49,2,18,-0.5542716017929358,-0.0611328972565738,0.6934071779251099
49,2,19,-0.3912505424420723,-0.6398576579521391,0.7312901616096497
49,2,20,-0.5705737077280222,-0.052981844289030626,0.6916930079460144
49,2,21,-0.35049527760435645,-0.6561597638872254,0.719549834728241
49,2,22,-0.5298184428903063,-0.06928395022411697,0.6805213093757629
49,2,23,0.07335947670788856,-0.0040755264837715865,0.9974089860916138
49,2,24,-0.07335947670788856,0.0040755264837715865,0.9967457056045532
49,2,25,-0.16302105935086347,0.8273318762056321,0.6952401995658875
49,2,26,-0.04890631780525904,0.8273318762056321,0.6451291441917419
49,2,27,0.06520842374034538,1.6994945437327518,0.7147933840751648
49,2,28,0.1222657945131476,1.5853798021871472,0.651592493057251
49,2,29,0.20377632418857933,1.8625156030836152,0.7277779579162598
49,2,30,0.22822948309120886,1.7076455967002948,0.6641488075256348
49,2,31,-0.23638053605875203,1.8788177090187015,0.749889075756073
49,2,32,-0.04890631780525904,1.715796649667838,0.6885760426521301
50,1,0,0.020155719954837926,-1.273841501145757,0.9986504912376404
